聖詠集

Chapter 1
13 他分開了大海，領他們出險，他使海水壁立，像一道堤岸；
14 白天以雲柱領導他們，黑夜以火柱光照他們；
15 在曠野中，把岩石打破，水流如注，讓他們喝飽，
16 由岩石中湧出小河，引水流出相似江河。
17 但是，他們依舊作惡而得罪上主，在沙漠地區仍然冒犯至高之主。
18 他們在自己心內試探天主，要求滿足自己貪欲的食物；
19 並且出言反抗天主說：天主豈能設宴於沙漠？
20 他雖能擊石，使水湧出好似湍流；但豈能給人民備辦鮮肉與食物？
21 天主聽到後，遂即大發憤怒，烈火燃起，要將雅各伯焚去，怒燄生出，要將以色列剷除；
22 因為他們不相信天主，也不肯依靠他的救助。
23 上主卻仍命令雲彩降下，開啟了天上的門閘，
24 給他們降下瑪納使他們有飯吃，此外給他們賞賜了天上的糧食。
25 天使的食糧，世人可以享受，他又賜下食物，使他們飽足。
26 他由高天激起了東風，以他的能力引出南風，
27 給他們降下鮮肉多似微塵灰土，給他們降下飛禽，多似海岸沙數。
28 降落在他們軍營的中央，在他們帳幕的左右四方，
29 他們吃了，而且吃得十分飽飫，天主使他們的慾望得以滿足；
30 但他們的食慾還沒有完全滿足，當他們口中還銜着他們的食物，
31 天主便對他們大發怒憤，殺死了他們肥壯的勇兵，擊倒了以色列的青年人。
32 雖然如此，他們仍然犯罪，還是不信他的奇妙作為。
33 他使他們的時日，迅速消逝，又使他們的歲月，猝然過去。
34 上主擊殺他們，他們即來尋覓上主，他們回心轉意，也熱切地尋求天主，
35 也想起天主是自己的磐石，至高者天主是自己的救主。
36 但是他們卻滿口欺騙，以舌頭向他說出謊言。
37 他們的心對他毫無誠意，不忠於與他所立的約誓。
38 但是他卻慈悲為懷，赦免罪污，沒有消滅他們，且常抑止憤怒；也未曾把自己全部怒火洩露。
39 他又想起他們不過是血肉，是一陣去而不復返的唏噓。
40 他們多少次在曠野裏觸犯了他，在沙漠中激怒了他，
41 三番五次試探了天主，侮辱了以色列的聖主。
42 不再想念他那有力的手臂，拯救他們脫離敵手的時日：
43 那日，他曾在埃及國顯了奇蹟，在左罕地行了異事。
44 血染了他們的江河與流溪，致使他們沒有了可飲的清水。
45 他使蠅蚋傷害他們，又使蛤蟆侵害他們。
46 把他們的產物交給蚱蜢，將他們的收穫餵給蝗虫。
47 下冰雹把他們的葡萄打碎，降寒霜把他們的桑樹打毀，
48 將他們的牲畜交給瘟疫，將他們的羊群交給毒疾。
49 向他們燃起憤怒之火，赫赫的震怒，以及災禍，好像侵害人們的群魔。
50 他為自己的憤怒開了路，未保存他們脫免於死途，瘟死了他們所有的牲畜，
51 擊殺了埃及所有的長子，將含帳幕內的頭胎殺死。
52 他如領羊一般地領出了自己的百姓，他在曠野中引領他們有如引領羊群。
53 領他們平安走過，使他們一無所畏。而海洋卻把他們的仇人完全淹斃。
54 引領他們進入自己的聖地，到自己右手所佔領的山區。
55 親自在他們的面前把異民逐散，將那地方以抽籤方式分為家產，讓以色列各族住進他們的帳幔。
56 但他們仍然試探和觸犯上主，沒有遵守至高者的法律，
57 叛逆失信，如同他們的祖先，徘徊歧途，好像邪曲的弓箭。
58 因他們的丘壇，招惹了上主的義憤，因他們的雕像，激起了上主的怒恨。
59 天主一聽到，即發憤怒，想將以色列完全擯除；
60 甚至他離棄了史羅的居處，就是他在人間所住的帳幕。
61 讓自己的力量為人俘擄，將自己的光榮交於敵手；
62 將自己的百姓交於刀劍，對自己的產業燃起怒燄。
63 烈火併吞了他們的青年，處女見不到婚嫁的喜宴；
64 他們的司祭喪身刀劍，他們的寡婦不能弔唁。
65 上主好似由睡夢中醒起，又好像酒後歡樂的勇士。
66 他由後方打擊自己的仇讎，使他們永永遠遠蒙羞受辱。
67 他並且棄捨了若瑟的帳幕，不再揀選厄弗辣因的家族。
68 但他卻把猶大的家族揀選；以及自己喜愛的熙雍聖山。
69 他建築了聖殿如天之高遠，永遠奠定了它如地之牢堅。
70 揀選了自己的僕人達味，且自羊圈裏選拔了達味。
71 上主召叫了放羊時的達味，為牧放自己的百姓雅各伯，為牧放自己的人民以色列，
72 他以純潔的心牧養了他們，他以明智的手領導了他們。

Chapter 79
1 阿撒夫的詩歌。天主，異民侵入了你的遺產，褻瀆了你的聖殿，使耶路撒冷覆顛；
2 並將你眾僕人的屍首，給天空的飛鳥做食物，用你聖徒的肉餵野獸。
3 在耶路撒冷四周血如水流，但出來埋葬的人一個也無。
4 我們竟成為我們鄰居的恥辱，作了我們四周的譏諷與玩物。
5 上主，你經常發怒，要到何時，你怒燄如火，要到何時？
6 求你向那不承認你的異民，及不呼號你名的列國洩憤，
7 因為他們吞併了雅各伯家族，並蹂躪了他的住處。
8 求你別向我們追討祖先的惡行，以你的仁慈速來協助我們，因為我們實在是可憐萬分。
9 天主，我們的救主，為你名的光榮，協助我們，為了你的聖名，寬赦我們的罪過，拯救我們！
10 為何讓異民說：「他們的天主何處去了？」願我們在異民中能親眼看到，你僕人流出的血，要得的酬報！
11 願囚徒的哀歎上達你面前，按你手臂的能力解放死犯！
12 天主，求你將我們四鄰加給你的凌辱，向他們的胸懷裏投以七倍報復！
13 這樣做你子民做你牧場羊群的我們，能永遠稱謝你，能萬世宣揚你的光榮。

Chapter 80
1 阿撒夫的詩歌，交與樂官。調寄「見證的百合」。
2 以色列的牧養者，懇求你留心細聽，你率領若瑟的子孫有如率領羊群。坐於革魯賓之上者，求你大顯光榮。
3 於厄弗辣因、本雅明和默納協之中；求你發顯你的威能，快來作我們的救星！
4 天主，求你使我們能以復興，顯示你的慈顏，好拯救我們。
5 萬軍的天主，何時消除向你祈禱的百姓發怒？
6 你給他們吃的是含淚的食物，你用汪汪淚水，作他們的飲料。
7 你使我們四鄰因我們而爭吵，你讓我們的仇人向我們嘲笑。
8 萬軍的天主，求你復興我們，顯示你的慈顏，好拯救我們。
9 你從埃及移來一棵葡萄樹，你把異民趕走，而種植這樹。
10 給這樹準備了肥沃土質，這樹深深扎根，滿佈大地。
11 它的蔭影遮蔽着群山峻嶺，它的枝幹與參天松柏相等；
12 它的枝蔓伸展到海涯、它的根苗綿延到河壩。
13 你為何拆毀了它的籬笆，任憑過路的人去砍伐，
14 使森林的野豬去踐踏，使田間的野獸去吃它？
15 萬軍的天主，求你領我們回去，求你從高天之上垂視而憐恤！
16 求你常看顧這葡萄樹，和你右手種植的園圃，保護你所培養的小樹。
17 願那放火焚燒它，砍伐它的人，因懍於你怒容的威嚇而沈淪。
18 願你右手扶持你右邊的人。並扶助為你所堅固的子民！
19 從此，我們再不願意離開你，賜我們生存，為能傳揚你名。
20 上主萬軍的天主，求你復興我們，顯示你的慈顏，好拯救我們！

Chapter 81
1 阿撒夫的詩歌，交與樂官。調寄「加特」。
2 請眾向助佑我們的天主歌舞，向雅各伯的天主歡呼。
3 請眾高唱詩歌，手擊鐃鼓，和彈琴瑟，奏悅耳的樂譜。
4 在月朔之日和月圓之夜，在我們的慶節，吹起號角，
5 因為這是以色列的規定，是雅各伯天主的誡命，
6 當他出擊埃及國時，給若瑟立了這法規。我聽到從未聽的諾言：
7 「我救他的肩脫離重擔，又使他的手放下筐籃。
8 你在患難中呼號，我救拔了你，從雷鳴的雲彩中，我答應了你；在默黎巴的水邊，我試探了你。（休止）
9 請聽，我的百姓，我要警告你！以色列！恨不得你能聽從我：
10 在你中間不應有別的神，千萬不可崇拜外邦的神！
11 我是上主，我是你的天主，是我由埃及國將你領出，你張開口，我要使它滿足。
12 可惜我的百姓沒有聽我的呼聲，以色列人也沒有服從我的命令。
13 因此，我就任憑他們的心靈頑硬，讓他們隨自己的私意而行。
14 如果我的百姓聽了我的命令，以色列人隨從我的道路而行，
15 我立刻就會壓迫他們的敵人，轉過手打擊難為他們的仇人。
16 仇恨上主的人必來向他們歸順，仇人的厄運從此要永久常存。
17 但我要以麥子的精華養育選民，以石中的蜂蜜飽享他們。」

Chapter 82
1 阿撒夫的詩歌。天主親臨眾神的會議，在眾神之中主張公理：
2 「你們不照正義審理，偏袒惡人要到何時？（休止）
3 你們應保護受苦的人和孤兒，為貧弱與可憐的人主持正義。
4 應拯救弱小及窮苦的人，由惡人的爪牙拯救他們。」
5 他們原本無知無識，在暗中摸索，卻把大地的一切根基紊亂動搖。
6 我親自說過：你們都是神，眾人都是至高者的子民。
7 但是你們必要死亡像眾人一樣，必要消逝像任何一位王侯一樣。
8 天主，求你起來審判下土，因為萬國都應由你佔據。

Chapter 83
1 阿撒夫的詩歌。
2 上主，求你不要一言不發，天主，求你不要靜默無話！
3 因為你的仇敵騷擾狂吼，惱恨你的人都搖頭昂首；
4 相聚密謀，陷害你的百姓，商議攻擊你保護的人民，
5 說：「大家來，由萬民中將他們驅散，使以色列的名字不再被記念。」
6 於是，他們心齊謀同，締結盟約，向你進攻，
7 即厄東部落及依市瑪耳，又有摩阿布以及哈革爾。
8 還有革巴耳、阿孟和阿瑪肋克人，且有培肋舍特人和提洛的居民，
9 亞述人也與他們串通，作了羅特子民的幫兇。（休止）
10 求你對待他們像對待米德揚人，像在克雄河對待息色辣和雅賓，
11 他們都喪亡於恩多爾，全變成了田裏的糞泥，
12 使他們的王侯要與敖勒布和則厄布一樣，使他們的將領與則巴黑和匝耳慕納一樣，
13 因為他們都曾如此說過：我們去佔領天主的住所。
14 我的天主，求你使他們像旋風捲起的落葉，求你使他們像狂風吹起的碎稭，
15 好像被火燐焚燒的樹林，又似被火燄燃燒的山陵；
16 求你也這樣以你的颶風驅散他們，以你的暴雨驚嚇他們。
17 上主，求你羞辱他們的面容，是為叫他們尋求你的聖名；
18 使他們永遠受辱恐慌，叫他們個個蒙羞喪亡。
19 從此，認識你的名號是雅威，惟有你在普天下至尊無對。

Chapter 84
1 科辣黑子孫的詩歌，交與樂官。調寄「加特」。
2 萬軍的上主，你的居所是多麼可愛！
3 我的靈魂對上主的宮庭渴慕及緬懷。我的心靈以及我的肉身，向生活的天主踴躍歡欣。
4 萬軍的上主，我的君王，我的天主，麻雀靠近你的祭壇找到了住所，燕子也找到了安置幼雛的窩巢。
5 上主，居住在你的殿宇，常讚美你的，真是有福！（休止）
6 那以你作為自己的助佑，居心朝聖的人，真是有福！
7 他們把他們經過的乾谷變為水泉，並以初雨給乾谷披上祝福的衣衫。
8 他們的體力越行越有，到熙雍覲見至高天主。
9 萬軍的上主，求你允我的懇請，雅各伯的天主，求你側耳傾聽！（休止）
10 天主，我們的護盾，求你目睹，請對你的受傅者予以回顧。
11 的確在你宮庭逗留一日，遠勝過在別處逗留千日。我寧願站在我天主殿宇的門限，我不願逗留在惡人帳幔的裏面，
12 因為上主天主是太陽，是護盾。上主常廣施恩愛和光榮；他對行為正直純潔的人，從來不會拒絕賜福賜幸。
13 萬軍的上主，依賴你的，那人才算是真有福的。

Chapter 85
1 科辣黑子孫的詩歌，交與樂官。
2 上主，你對你的地域已加垂憐，且將雅各伯的命運改善；
3 赦免了你百姓的罪愆，遮掩了他們所有的過犯；（休止）
4 抑制了你的一切憤懣，停止了你怒氣的火燄。
5 天主，我們的救主，求你復興我們，求你從我們身上消除你的氣憤。
6 你豈能永遠向我們發怒？世世代代發洩你的憤怒？
7 難道不是你使我們復生？使你的子民因你而歡欣？
8 上主，求你向我們顯示你的寬仁，求你給我們賞賜你的救恩。
9 我要聽天主上主說的話：他向自己的聖者和子民，以及向他回心轉意的人，所說的話確是和平綸音。
10 他的救恩必接近敬畏他的人，為使光榮在我們的地上久存。
11 仁愛和忠信必彼此相迎，正義與和平必彼此相親。
12 忠信從地下生出，正義由天上遠矚。
13 上主也必賜下康樂幸福；我們的地必有他的收穫。
14 正義在上主前面行走，救恩必隨上主的腳步。

Chapter 86
1 達味的祈禱。上主，求你側耳俯聽我，因為我可憐而又無告。
2 求你保護我的靈魂，因為我熱愛你，求你拯救你的僕人，因為我仰望你。
3 你是我的天主，求你憐憫我；上主，因為我時常向你哀告。
4 求你使你的僕人心靈歡欣。上主，我向你舉起我的心神。
5 我主，因為你又良善又慈憫，凡呼號你的，你必待他寬仁；
6 上主，求你俯聽我的祈禱，求你細聽我懇求的哀號。
7 我在遭難時向你呼號，因為你一定會俯允我。
8 上主，沒有任何一個神能與你相似，沒有誰的作為能與你的作為相比。
9 上主，你所造的萬民一齊來到，他們崇拜你，並宣揚你的名號。
10 因為你是偉大的，獨行奇謀，只有你是惟一無二的天主。
11 上主，求你教訓我你的途徑，求你使我照你的真理去行；求你指引我心，敬畏你的名；
12 我的天主，我要全心向你讚頌，上主，我要永遠光榮你的聖名。
13 因為你對我的仁愛浩大無邊，救援我的靈魂，免陷極深陰間。
14 天主，驕傲的人起來將我欺凌，蠻橫的一群人想害我的性命，也沒有將你放在他們的眼中。
15 但是，上主，你是良善而慈悲的天主，你緩於發怒，極其寬仁又極其忠恕。
16 求你回顧我，求你憐憫我，將你的能力賜給你僕役，救拔你婢女所生的兒子！
17 求你將你愛護的記號指示給我，使惱恨我的人看到而羞愧難過。上主，因為你援助了我，安慰了我。

Chapter 87
1 科辣黑子孫的詩歌。上主喜愛自己的宮殿，是建築在一切的聖山。
2 他喜愛熙雍所有的城門，勝過雅各伯所有的帳棚。
3 天主的聖城！人們論到你，曾經說了許多光榮的事；（休止）
4 「我要將辣哈布和巴比倫，列於認識我者的人群中：連培肋舍特、提洛和雇士民，這些人都是在你那裏出生。
5 論到熙雍，人要稱她為母親，人人都是在她那裏出生；至高者要親自使她堅定。」
6 上主要在萬民戶籍上留名：這些人也都是在那裏出生。（休止）
7 人們要在舞蹈時歌唱說：我的一切泉源都在你內。

Chapter 88
1 科辣黑子孫的詩歌，交與樂官，悲調歌唱。則辣黑人赫曼的訓誨詩。
2 上主，我的天主，我白天禱告，我黑夜在你的面前哀號。
3 願我的祈禱上達你前，求你側耳聽我的呼喊。
4 因我的心靈飽受災難，我的性命已臨近陰間；
5 我已被列在進入墳墓的人中，我已變成與無氣力的人相同。
6 我的床榻舖在死人的中間，與葬於墳墓者的屍身作伴，你已不再記念他們，你已不再照顧他們。
7 你把我放在極深的坑間，你把我置於黑暗和深淵。
8 你的忿怒氣燄重壓着我，你的大浪巨濤苦害着我。（休止）
9 你叫我的知己棄我遠去，你使我被他們痛恨厭惡；我受他們拘留不得外出。
10 我的眼睛因痛苦而憔悴，上主，我天天在呼號着你，也把我的雙手向你舉起。
11 難道你還要給死人發顯奇蹟，或者去世的人會起來稱謝你？（休止）
12 難道在墳墓裏還有人稱述你的仁慈，或者在陰府內還有人宣揚你的信義？
13 難道在幽暗處能有人明瞭你的奇蹟？或者在遺忘區還有人曉得你的正義？
14 但是上主，我現今呼號你，我的祈禱早晨上達於你；
15 上主，你為什麼捨棄了我的靈魂？又為什麼向我掩起了你的慈容？
16 我自幼受苦，幾乎死去，受你的威嚇，萬分恐懼；
17 你的盛怒將我淹沒，你的威嚇使我死掉，
18 像水一樣常環繞着我，由四周齊來緊圍着我。
19 你使親友同伴將我離棄，黑暗成了我的家人知己。

Chapter 89
1 則辣黑人厄堂的訓誨詩。
2 我要永永遠遠歌詠上主的恩寵，要世世代代親口稱揚你的忠誠。
3 你原說過：「我的恩寵已永遠奠定！」就如你在天上確定了你的忠誠。
4 「我同我揀選的人立了約契，向我的僕人達味起了盟誓，
5 我直到永遠鞏固你的後裔，世世代代將你的寶座建立。」（休止）
6 上主，願蒼天稱讚你的奇事，聖者的集會讚美你的忠義！
7 在雲彩之中，誰可與上主相比，天主的眾子，誰能同上主相似？
8 在聖者的集會中，天主令人驚恐，他偉大可怕，超過他四周的神聖。
9 上主萬軍的天主，有誰能夠相似你？上主，你是全能的，你的忠信環繞你。
10 你統治洶湧的海嘯，你平抑翻騰的波濤。
11 你曾踐踏辣哈布，好像踐踏屍體，你以大能的手臂驅散你的仇敵。
12 高天是屬你的，厚土也是屬你的，寰宇及其中的一切是你奠定的。
13 你創造了南方，創造了北方，大博爾，赫爾孟因你而歡暢。
14 你的臂膀孔武而有力，你雙手堅強，右手舉起。
15 正義和公理是你寶座的基礎，仁愛和忠信在你的前面開路。
16 會歡樂歌唱的百姓，的確有福，上主，他們在你慈顏光中行走，
17 他們常常因你的名而歡躍，你的正義使他們引以自豪。
18 因為你是他們權勢的光明，因你慈惠，我們的威能提升。
19 因為在上主內有我們的庇護，以色列的聖者是我們的君主。
20 你曾在異像中向你的聖者說：「我已經給那有能者加了冕，由百姓中將我所選者舉薦。
21 我揀選達味做我的忠僕，也給他傅抹了聖油。
22 我的雙手必常扶持他，我的臂膀必常堅固他，
23 仇敵不能欺騙他，惡人不能壓伏他。
24 我要在他前擊破他的仇敵，凡仇恨他的人，我必要打擊。
25 我的忠信與仁慈常與他共處，他的頭角因我的名而得高舉。
26 我使他的手伸到海上，使他的右手伸到河上。
27 他要稱讚我說：『你是我的大父，是我救恩的磐石，是我的天主。』
28 我也要立定他為首生子，他高出世上所有的君主。
29 我同他永遠保持我的慈愛，我同他立的約，永不得破壞，
30 使他的後裔，永世不替，使他的寶位，與天日齊。
31 若他的子孫放棄我的法令，不照我的命令行，
32 若是他們違犯了我的章程，不遵守我的誡命，
33 我必用棍杖懲罰他們的罪過，也必用鞭子責打他們的邪惡。
34 但我不將我的慈愛撤退，我也不使我的忠誠作廢，
35 也不放棄我的盟約，也不改變我的許諾。
36 我一次指我的聖善起誓，我也絕對不會欺騙達味。
37 他的後裔必定要永遠興隆，他的御座在我前，如日永恆；
38 又如月亮循環不停，做空中忠實的見證。」（休止）
39 但是你已經拒絕和擯棄，對你的受傅者憤怒大起。
40 將你僕人的盟約撕毀，將他的冠冕拋擲於地。
41 蕩平了他所有的城垣，使他的堡壘化為荒原。
42 凡過路的人都劫掠他，他為鄰人所嘲笑辱罵。
43 你高舉了他仇人的右手，使他的敵人們滿心歡愉。
44 使他的刀刃遲鈍不利，上陣時使他不能站立；
45 使他的光輝消失滅跡，把他的寶座推翻於地。
46 縮短他青春的時日，要使他去蒙受羞恥。（休止）
47 上主，你不斷地隱避，要到何時，上主，你的怒火如焚，何時才熄？
48 求你懷念我的性命何其短暫，你所創造的世人是多麼虛幻！
49 有那一個人能夠常生不死，有誰能自救於陰府的權勢？（休止）
50 吾主，你從前憑着你的忠義，向達味許的仁愛，今在哪裏？
51 上主，求你記念你僕人所受的恥辱。在我胸中所承擔異民的一切憎惡：
52 就是你的那些反對者所加給你的恥辱，上主，他們也淩辱了你的受傅者的腳步。
53 願上主永永遠遠受讚美！阿們，阿們！

Chapter 90
1 天主的人梅瑟的祈禱。吾主，從永遠到永遠，你作了我們的靠山。
2 群山尚未形成，大地寰球尚未生出，從永遠直到永遠，你就已經是天主。
3 你命世人們仍歸灰塵，說：「歸來，亞當的子孫們！」
4 因為千年在你的眼前，好像是剛過去的昨天，好像夜裏的一更時間。
5 你消除他們，使他們有如清晨一覺，又使他們有如剛出生的嫩苗青草，
6 早晨雖然旺盛繁茂，傍晚割去即形枯槁。
7 這樣，我們因了你的怒火，而消耗殆盡，我們因了你的怒忿，而昏厥不振。
8 你把我們的罪過全在你的面前擺出，在你儀容的光輝前，我們的隱惡全露。
9 我們的日月，都在你義怒中消逝，我們的年歲，也不過像一聲歎息。
10 我們的壽數，不外七十春秋，若是強壯，也不過八十寒暑；但多半還是充滿勞苦與空虛，因轉眼即逝，我們也如飛而去。
11 誰能體會你怒憤的威力，誰能覺察你怒火的可畏？
12 求你教導我們詳數年歲，使我們達到內心的智慧。
13 上主，求你歸來，尚待何時？求你快來憐恤你的僕役！
14 使我們清晨即飽享你的慈愛，讓我們能歡欣鼓舞天天愉快！
15 你磨難我們，使我們受苦多少日子，求你也使我們多少年月時日歡喜。
16 求使你的僕人得見你的化工，給他們的子孫彰顯你的尊榮。
17 願上主我們的天主給我們廣施仁風，求你促使我們所行的工作順利成功，求你促使我們所行的工作順利成功。

Chapter 91
1 你這在至高者護佑下居住的人，你這在全能者蔭庇下居住的人，
2 請向上主說：「我的避難所，我的碉堡，我的天主，我向你投靠。」
3 他必救你脫離獵戶的縲絏，他必救你脫免害人的瘟疫。
4 他以自己的羽毛掩護你，又叫你往他的翼下逃避：他的忠信是盾牌和鎧衣。
5 你不必怕黑夜驚人的顫慄，也不必怕白天亂飛的箭矢，
6 黑暗中流行的瘟疫，正午毒害人的癘疾。
7 在你身旁雖倒斃一千，在你右邊雖跌仆一萬，疫疾卻到不了你身邊。
8 然而你親眼要觀臨，要見到惡人的報應。
9 你既知道上主是你的避難所，你就該以至高者為你的碉堡；
10 災殃不會走近你的身邊，禍患也不臨近你的帳幔。
11 因為他必為你委派自己的天使，在你行走的每條道路上保護你。
12 他們把你托在自己的手掌，不使你的腳在石頭上碰傷。
13 你可經過在獅子和毒蛇身上，你可踐踏在猛獅和毒龍身上。
14 上主說：「因為他依戀我，我必拯救他，他承認我的名，我必保護他。
15 他若呼求我，我必應允，他若有困苦，我必偕同他，我必拯救他，也必光榮他。
16 我必要使他得享長壽，必讓他看到我的救贖。」

Chapter 92
1 安息日的詩歌。
2 至高者！最幸福的事情，是讚美上主，歌頌主名，
3 是清晨傳揚你的仁慈，是夜間宣講你的忠義，
4 彈奏十絃和七絃的琴瑟，隨着琵琶的旋律而詠詩。
5 上主，你既以你的化工使我喜悅，我就因你雙手的一切工程歡樂。
6 上主，你的工程是多麼偉大微妙，你的計劃是多麼神秘玄奧！
7 無理性的人，不會明白這事，愚昧的人，也不能領略這事。
8 歹徒雖然一時茂盛有如青草，作奸犯科的人雖然一時顯耀，然而他們終必滅亡，永遠沉消，
9 上主，惟有你永遠是至尊至高。
10 上主，請看你的仇人，你的仇人必要沉淪；作惡的人無處棲身。
11 你高舉我的角似野牛的角，用極新鮮的油膏傅抹了我，
12 因而我的眼目輕視我的仇人，我耳歡樂聽見制服我的惡人。
13 正義的人像棕櫚茂盛，似黎巴嫩的香柏高聳。
14 他們被栽植在上主的殿中，在我們天主的庭院裏繁榮。
15 雖已年老，仍然結果，枝葉繁盛，依舊綠茂；
16 為宣揚上主是多麼正直：我的磐石，他毫沒有不義。

Chapter 93
1 上主為王，以尊威作衣冠，上主身着德能，腰束大權。他奠定了大地塵寰，大地塵寰不再搖撼；
2 你的寶座由太初即已建立，你的存在，從亙古即已開始。
3 上主，江河已經揚波，江河已經澎湃怒號，江河已經似雷狂嘯。
4 高天的上主，具有大能，壓倒滔滔洪水的巨聲，沖散汪洋大海的波峰。
5 上主，你的約言，萬分忠實可信，你的殿宇永遠應享神聖。

Chapter 94
1 上主，你是伸冤的天主，伸冤的天主，求你顯出！
2 審判大地的天主，請你起來！給驕傲人施以應得的禍災！
3 上主，惡人洋洋得意，要到何時？歹徒沾沾自喜，要到何時？
4 他們大言不慚，要到何時？作惡的人自誇，要到何時？
5 上主，他們蹂躪你的百姓，他們磨難你的子民，
6 屠殺寡婦與旅客，將孤兒置於死地，
7 他們還說：上主看不見，雅各伯的天主決不管。
8 民間的愚昧者！你們應該知悉，糊塗的人！你們何時才能明白？
9 裝置耳朵的，難道自己已聽不着，製造眼睛的，難道自己看不到？
10 訓戒萬民者，難道自己不懲治，教導人類者，難道自己無知識？
11 上主認透人的思念，原來都是虛幻。
12 上主，那些受你教訓的人，守你法律者是有福的人，
13 你叫他在患難時獲享安穩，直到給惡人們掘下了陷阱。
14 因為上主不拒絕自己的百姓，上主不遺棄自己的人民。
15 原來公理必歸正義的人士，心地正直的人，必追求公理。
16 誰肯奮起替我攻打行兇的人，誰肯站起替我抵抗作惡的人？
17 若不是上主扶助我，我的靈魂已歸冥所。
18 我正在想說：我的腳步快要滑倒。上主，你就以你的仁愛來扶助我。
19 憂愁焦思雖然齊集我的心神，你的安慰卻舒暢了我的靈魂。
20 若有人冒充法律，製造苦惱，不義的法庭，豈能與你相好？
21 他們殘害義人的性命，判決無辜人的流血刑。
22 然而上主必定作我的堡壘，我的天主作我避難的磐石。
23 他必以他們的罪過來報復他們；必要用他們的凶惡來消滅他們，上主我們的天主必要消滅他們。

Chapter 95
1 請大家前來，我們要向上主歌舞，齊向救助我們的磐石高歌歡呼。
2 一齊到他面前，感恩讚頌，向他歌吟聖詩，歡呼吟詠。
3 上主原是尊高的天主，原是超越諸神的大主；
4 大地的深淵，全在他手，高山的頂峰，為他所有。
5 海洋屬他，因為是他創造的，陸地也是他親手所形成的。
6 請大家前來，一齊伏地朝拜，向造我們的上主，屈膝示愛。
7 因為他是我們的真神，我們是他牧養的人民，是他手所引導的羊群。今天該聽從他的聲音：
8 「不要再像在默黎巴那樣心頑，也不要像在曠野中瑪撒那天！
9 你們的祖先雖然見過我的工作，在那裏他們還是試探我，考驗我。
10 四十年之久，我厭惡了那一世代，曾說：這百姓心中迷惑，不肯承認我的真道，
11 因此我懷着憤怒而起誓說：他們決不得進入我的安所。」

Chapter 96
1 請眾齊向上主歌唱新歌，普世大地，請向上主謳歌！
2 請向上主歌唱，讚美他的聖名，一日復一日地，宣揚他的救恩。
3 請在列邦中，傳述他的光榮，請在萬民中，宣揚他的奇功。
4 因為上主偉大，應受讚美，惟他超越眾神，可敬可畏。
5 萬邦的眾神盡屬虛幻，但上主卻造成了蒼天；
6 威嚴與尊榮，常在他的面前，權能與光耀，圍繞他的聖壇。
7 各民各族，請將光榮歸於上主，各家各戶，請將威能歸於上主。
8 請將主名的光榮歸於上主！請進入他的庭院奉獻祭物。
9 請穿聖潔的禮服，叩拜上主，普世大地，要在他面前顫抖！
10 請在萬民中高呼：上主為王！他穩定寰宇，使它不再動盪，他以正義公道來治理萬邦。
11 願諸天歡樂，願大地踴躍，願海及其中的一切怒號！
12 原野及其中的一切都要舞蹈，森林中的一切樹木各顯歡樂，
13 在上主面前歡樂，因為他已駕臨，因為他已駕臨，要統治大地乾坤；他要以正義審判普世人群，以他的忠信治理天下萬民。

Chapter 97
1 上主為王！願大地踴躍，無數島嶼，也都要歡樂！
2 雲彩和黑暗將他團團包圍，正義與公道支持他的座位。
3 烈火在他前面先行，焚燒他四周的敵人。
4 他的閃電照亮塵寰，大地一見，戰慄搖撼。
5 面對上主，即普世的主宰，大山要像蠟燭一般溶解。
6 蒼天宣揚他的公道，萬民目睹他的光耀。
7 願所有拜偶像，以邪神自誇的人受辱，願所有的神祇，都俯伏在他面前叩首。
8 上主，因你的審判，熙雍聽見了便喜笑，猶大各城高興歡躍。
9 上主，你在普天下是最尊貴的，你在眾神中，是最崇高的。
10 上主喜愛那惱恨罪惡的人，保護虔誠人們的生命，從惡人手中拯救他們。
11 光明已升起照耀着義人，賜喜樂於心地正直的人。
12 義人們，請因上主而歡欣，並請你們讚美他的聖名。

Chapter 98
1 聖詠。請眾向上主歌唱新歌，因為他行了奇事。他的右手和他的聖臂，為他獲得了勝利。
2 上主已經宣佈了自己的救恩，將自己的正義已啟示給萬民。
3 他記起了自己的良善和忠誠，即向以色列家族廣施的寬仁。全球看見了我們天主的救恩。
4 因此，普世大地，請向上主歌舞，請踴躍，請歡樂，彈琴演奏：
5 彈着豎琴，向上主讚頌，彈着豎琴，伴和着絃韻。
6 吹起喇叭，伴奏着號角，在上主君王前謳歌。
7 海洋及其中的一切澎湃，寰宇及其內的居民驚駭！
8 江河拍手鼓掌，山岳舞蹈歡唱。
9 都在上主面前歡樂，因為他已駕臨，因為他已駕臨，是要統治大地乾坤；他要以正義審判普世人群，他要以公平治理天下萬民。

Chapter 99
1 上主為王，萬民因而戰慄驚恐，他坐於革魯賓之上，大地震動；
2 熙雍的上主，偉大堂皇，崇高尊貴，而超越萬邦。
3 願他們讚美你的大名，它可敬可畏，至尊神聖。
4 你是愛正義的大能君王，是你制定了法律的正綱，對雅各伯行的合理合章。
5 請你們尊崇上主，我們的天主，還要向着他的腳凳伏地叩首。因為他的腳凳也是神聖無偶。
6 梅瑟和亞郎列於上主的司祭中，撒慕爾屬於呼號他聖名的人中，他們呼號上主，上主即俯聽他們。
